Kani Rust Verifier 0.67.0 (cargo plugin)
   Compiling proc-macro2 v1.0.106
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1374:13 in function std::ptr::const_ptr::<impl *const ()>::is_aligned_to

Check 46: std::result::Result::<Record, EdisonError>::unwrap.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1231:15 in function std::result::Result::<Record, EdisonError>::unwrap

Check 47: <std::collections::TryReserveErrorKind as std::clone::Clone>::clone.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/collections/mod.rs:93:10 in function <std::collections::TryReserveErrorKind as std::clone::Clone>::clone

Check 48: std::result::Result::<(std::alloc::Layout, usize), std::alloc::LayoutError>::map::<std::alloc::Layout, {closure@alloc::raw_vec::layout_array::{closure#0}}>.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:835:15 in function std::result::Result::<(std::alloc::Layout, usize), std::alloc::LayoutError>::map::<std::alloc::Layout, {closure@alloc::raw_vec::layout_array::{closure#0}}>

Check 49: std::result::unwrap_failed.assertion.1
	 - Status: SUCCESS
	 - Description: "This is a placeholder message; Kani doesn't support message formatted at runtime"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1867:5 in function std::result::unwrap_failed

Check 50: std::alloc::handle_alloc_error::rt_error.unsupported_construct.1
	 - Status: SUCCESS
	 - Description: "call to foreign "Rust" function `_RNvCs1hStedNDpZ2_7___rustc26___rust_alloc_error_handler` is not currently supported by Kani. Please post your example at https://github.com/model-checking/kani/issues/new/choose"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/alloc.rs:366:5 in function std::alloc::handle_alloc_error::rt_error

Check 51: alloc::raw_vec::RawVecInner::with_capacity_in.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:419:15 in function alloc::raw_vec::RawVecInner::with_capacity_in

Check 52: <std::result::Result<std::ptr::NonNull<u8>, std::alloc::AllocError> as std::ops::Try>::branch.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:2173:15 in function <std::result::Result<std::ptr::NonNull<u8>, std::alloc::AllocError> as std::ops::Try>::branch

Check 53: std::alloc::Global::alloc_impl.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/alloc.rs:191:27 in function std::alloc::Global::alloc_impl

Check 54: alloc::raw_vec::RawVecInner::deallocate.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:830:5 in function alloc::raw_vec::RawVecInner::deallocate

Check 55: alloc::raw_vec::capacity_overflow.assertion.1
	 - Status: SUCCESS
	 - Description: "This is a placeholder message; Kani doesn't support message formatted at runtime"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:28:5 in function alloc::raw_vec::capacity_overflow

Check 56: std::ptr::drop_in_place::<std::vec::Vec<u8>>.safety_check.1
	 - Status: SUCCESS
	 - Description: "misaligned pointer to reference cast: address must be a multiple of its type's alignment"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:805:1 in function std::ptr::drop_in_place::<std::vec::Vec<u8>>

Check 57: std::ptr::drop_in_place::<std::vec::Vec<u8>>.safety_check.2
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer invalid"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:805:1 in function std::ptr::drop_in_place::<std::vec::Vec<u8>>

Check 58: calloc.pointer_dereference.1
	 - Status: SUCCESS
	 - Description: "dereference failure: dead object"
	 - Location: <builtin-library-calloc>:14 in function calloc

Check 59: alloc::raw_vec::RawVecInner::deallocate.pointer_dereference.1
	 - Status: SUCCESS
	 - Description: "dereference failure: dead object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:832:38 in function alloc::raw_vec::RawVecInner::deallocate

Check 60: alloc::raw_vec::layout_array::{closure#1}.pointer_dereference.1
	 - Status: SUCCESS
	 - Description: "dereference failure: dead object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:853:70 in function alloc::raw_vec::layout_array::{closure#1}

Check 61: std::alloc::Global::alloc_impl.pointer_dereference.1
	 - Status: SUCCESS
	 - Description: "dereference failure: dead object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/alloc.rs:191:27 in function std::alloc::Global::alloc_impl

Check 62: <std::result::Result<std::ptr::NonNull<u8>, std::alloc::AllocError> as std::ops::Try>::branch.pointer_dereference.1
	 - Status: SUCCESS
	 - Description: "dereference failure: dead object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:2173:15 in function <std::result::Result<std::ptr::NonNull<u8>, std::alloc::AllocError> as std::ops::Try>::branch

Check 63: <std::result::Result<std::ptr::NonNull<u8>, std::alloc::AllocError> as std::ops::Try>::branch.pointer_dereference.2
	 - Status: SUCCESS
	 - Description: "dereference failure: dead object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:2175:23 in function <std::result::Result<std::ptr::NonNull<u8>, std::alloc::AllocError> as std::ops::Try>::branch

Check 64: __rust_dealloc.precondition_instance.1
	 - Status: SUCCESS
	 - Description: "free argument must be NULL or valid pointer"
	 - Location: ../../../home/edisonbl/.kani/kani-0.67.0/library/kani/kani_lib.c:87 in function __rust_dealloc

Check 65: __rust_dealloc.precondition_instance.2
	 - Status: SUCCESS
	 - Description: "free argument must be dynamic object"
	 - Location: ../../../home/edisonbl/.kani/kani-0.67.0/library/kani/kani_lib.c:87 in function __rust_dealloc

Check 66: __rust_dealloc.precondition_instance.3
	 - Status: SUCCESS
	 - Description: "free argument has offset zero"
	 - Location: ../../../home/edisonbl/.kani/kani-0.67.0/library/kani/kani_lib.c:87 in function __rust_dealloc

Check 67: __rust_dealloc.precondition_instance.4
	 - Status: SUCCESS
	 - Description: "double free"
	 - Location: ../../../home/edisonbl/.kani/kani-0.67.0/library/kani/kani_lib.c:87 in function __rust_dealloc

Check 68: __rust_dealloc.precondition_instance.5
	 - Status: SUCCESS
	 - Description: "free called for new[] object"
	 - Location: ../../../home/edisonbl/.kani/kani-0.67.0/library/kani/kani_lib.c:87 in function __rust_dealloc

Check 69: __rust_dealloc.precondition_instance.6
	 - Status: SUCCESS
	 - Description: "free called for stack-allocated object"
	 - Location: ../../../home/edisonbl/.kani/kani-0.67.0/library/kani/kani_lib.c:87 in function __rust_dealloc

Check 70: std::alloc::Layout::size.pointer_dereference.1
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer NULL"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:140:9 in function std::alloc::Layout::size

Check 71: std::alloc::Layout::size.pointer_dereference.2
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer invalid"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:140:9 in function std::alloc::Layout::size

Check 72: std::alloc::Layout::size.pointer_dereference.3
	 - Status: SUCCESS
	 - Description: "dereference failure: deallocated dynamic object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:140:9 in function std::alloc::Layout::size

Check 73: std::alloc::Layout::size.pointer_dereference.4
	 - Status: SUCCESS
	 - Description: "dereference failure: dead object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:140:9 in function std::alloc::Layout::size

Check 74: std::alloc::Layout::size.pointer_dereference.5
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer outside object bounds"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:140:9 in function std::alloc::Layout::size

Check 75: std::alloc::Layout::size.pointer_dereference.6
	 - Status: SUCCESS
	 - Description: "dereference failure: invalid integer address"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:140:9 in function std::alloc::Layout::size

Check 76: std::vec::Vec::<u8>::as_slice.pointer_dereference.1
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer NULL"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:1597:55 in function std::vec::Vec::<u8>::as_slice

Check 77: std::vec::Vec::<u8>::as_slice.pointer_dereference.2
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer invalid"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:1597:55 in function std::vec::Vec::<u8>::as_slice

Check 78: std::vec::Vec::<u8>::as_slice.pointer_dereference.3
	 - Status: SUCCESS
	 - Description: "dereference failure: deallocated dynamic object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:1597:55 in function std::vec::Vec::<u8>::as_slice

Check 79: std::vec::Vec::<u8>::as_slice.pointer_dereference.4
	 - Status: SUCCESS
	 - Description: "dereference failure: dead object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:1597:55 in function std::vec::Vec::<u8>::as_slice

Check 80: std::vec::Vec::<u8>::as_slice.pointer_dereference.5
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer outside object bounds"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:1597:55 in function std::vec::Vec::<u8>::as_slice

Check 81: std::vec::Vec::<u8>::as_slice.pointer_dereference.6
	 - Status: SUCCESS
	 - Description: "dereference failure: invalid integer address"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:1597:55 in function std::vec::Vec::<u8>::as_slice

Check 82: std::ptr::NonNull::<u8>::new.pointer_dereference.1
	 - Status: SUCCESS
	 - Description: "dereference failure: dead object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/non_null.rs:275:13 in function std::ptr::NonNull::<u8>::new

Check 83: std::alloc::Layout::dangling.pointer_dereference.1
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer NULL"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:223:37 in function std::alloc::Layout::dangling

Check 84: std::alloc::Layout::dangling.pointer_dereference.2
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer invalid"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:223:37 in function std::alloc::Layout::dangling

Check 85: std::alloc::Layout::dangling.pointer_dereference.3
	 - Status: SUCCESS
	 - Description: "dereference failure: deallocated dynamic object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:223:37 in function std::alloc::Layout::dangling

Check 86: std::alloc::Layout::dangling.pointer_dereference.4
	 - Status: SUCCESS
	 - Description: "dereference failure: dead object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:223:37 in function std::alloc::Layout::dangling

Check 87: std::alloc::Layout::dangling.pointer_dereference.5
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer outside object bounds"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:223:37 in function std::alloc::Layout::dangling

Check 88: std::alloc::Layout::dangling.pointer_dereference.6
	 - Status: SUCCESS
	 - Description: "dereference failure: invalid integer address"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:223:37 in function std::alloc::Layout::dangling

Check 89: validate_record_identity.pointer_dereference.1
	 - Status: SUCCESS
	 - Description: "dereference failure: dead object"
	 - Location: src/lib.rs:243:5 in function validate_record_identity

Check 90: std::alloc::Layout::repeat_packed.pointer_dereference.1
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer NULL"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:448:29 in function std::alloc::Layout::repeat_packed

Check 91: std::alloc::Layout::repeat_packed.pointer_dereference.2
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer invalid"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:448:29 in function std::alloc::Layout::repeat_packed

Check 92: std::alloc::Layout::repeat_packed.pointer_dereference.3
	 - Status: SUCCESS
	 - Description: "dereference failure: deallocated dynamic object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:448:29 in function std::alloc::Layout::repeat_packed

Check 93: std::alloc::Layout::repeat_packed.pointer_dereference.4
	 - Status: SUCCESS
	 - Description: "dereference failure: dead object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:448:29 in function std::alloc::Layout::repeat_packed

Check 94: std::alloc::Layout::repeat_packed.pointer_dereference.5
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer outside object bounds"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:448:29 in function std::alloc::Layout::repeat_packed

Check 95: std::alloc::Layout::repeat_packed.pointer_dereference.6
	 - Status: SUCCESS
	 - Description: "dereference failure: invalid integer address"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:448:29 in function std::alloc::Layout::repeat_packed

Check 96: std::alloc::Layout::repeat_packed.pointer_dereference.7
	 - Status: SUCCESS
	 - Description: "dereference failure: dead object"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:452:13 in function std::alloc::Layout::repeat_packed
